M	README.md
A	docs/images/8-wazuh-08-05-2026_10_21.jpg
A	docs/images/9-captura-de-pantalla_20260728_221011.png
A	docs/images/9-wazuh-08-05-2026_10_21.jpg
A	docs/images/README.md
A	docs/images/crear-el-directorio-de-trabajo-sysmon.png
A	docs/images/descargar-sysmon-microsoft-sysinternals-.png
A	docs/images/images_index.json
A	docs/images/paso-2-instalar-sysmon.png
A	docs/images/verificar-que-sysmon-quedo-instalado.png
A	docs/images/wazuh-08-05-2026_09_35.jpg
A	docs/images/wazuh-08-05-2026_09_36.jpg
A	docs/publish_summary.md
A	evidence/INDEX.md
A	evidence/cardinality/report.md
A	evidence/cardinality/run-20260815-195300/archive-discovery.txt
A	evidence/cardinality/run-20260815-195300/cardinality/cardinality_report.txt
A	evidence/cardinality/run-20260815-195300/cardinality/raw_selected_events.json
A	evidence/cardinality/run-20260815-195300/cardinality/sequence_unique_ports.csv
A	evidence/cardinality/run-20260815-195300/cardinality/summary.json
A	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-candidate-matches.txt
A	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-duplicate-characterization-matches.txt
A	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-nonconsecutive-duplicate-matches.txt
A	evidence/cardinality/run-20260815-195300/decoder_tests/logtest-nonconsecutive-duplicate.out
A	evidence/cardinality/run-20260815-195300/decoder_tests/sysmon-duplicate-then-new.jsonl
A	evidence/cardinality/run-20260815-195300/decoder_tests/sysmon-nonconsecutive-duplicate.jsonl
A	evidence/cardinality/run-20260815-195300/decoder_tests/sysmon15.jsonl
A	evidence/cardinality/run-20260815-195300/decoder_tests/wfp15.jsonl
A	evidence/cardinality/run-20260815-195300/event-source-discovery.txt
A	evidence/cardinality/run-20260815-195300/failure-20260815-200300/rollback-and-reason.txt
A	evidence/cardinality/run-20260815-195300/final-validation-and-inventory.txt
A	evidence/cardinality/run-20260815-195300/nmap-attack-connect-port22.txt
A	evidence/cardinality/run-20260815-195300/nmap-attack-ports-1-20.txt
A	evidence/cardinality/run-20260815-195300/production_test/collection-sanitized.txt
A	evidence/cardinality/run-20260815-195300/production_test/sysmon-attack-connect-test.txt
A	evidence/cardinality/run-20260815-195300/proposal_cardinality.md
A	evidence/cardinality/run-20260815-195300/rules_1005xx.xml
A	evidence/cardinality/run-20260815-202149/README.md
A	evidence/cardinality/run-20260815-202149/actions.log
A	evidence/cardinality/run-20260815-202149/amend_diff_check.txt
A	evidence/cardinality/run-20260815-202149/analysisd_candidate_test.txt
A	evidence/cardinality/run-20260815-202149/backup_ruleset.txt
A	evidence/cardinality/run-20260815-202149/candidate_sha256.txt
A	evidence/cardinality/run-20260815-202149/cardinality/cardinality_report.txt
A	evidence/cardinality/run-20260815-202149/cardinality/sequence_unique_ports.csv
A	evidence/cardinality/run-20260815-202149/cardinality/summary.json
A	evidence/cardinality/run-20260815-202149/cardinality_report.md
A	evidence/cardinality/run-20260815-202149/final_manager_sanity_sudo.txt
A	evidence/cardinality/run-20260815-202149/git_diff_check.txt
A	evidence/cardinality/run-20260815-202149/git_ls_remote.txt
A	evidence/cardinality/run-20260815-202149/git_push.txt
A	evidence/cardinality/run-20260815-202149/git_remote.txt
A	evidence/cardinality/run-20260815-202149/logtest_sysmon_15_hits.txt
A	evidence/cardinality/run-20260815-202149/logtest_sysmon_exclusion_hits.txt
A	evidence/cardinality/run-20260815-202149/logtest_sysmon_final_ids.txt
A	evidence/cardinality/run-20260815-202149/production_test/current_attack_events_sanitized.jsonl
A	evidence/cardinality/run-20260815-202149/production_test/current_relevant_alerts_sanitized.jsonl
A	evidence/cardinality/run-20260815-202149/production_test/nmap_1-20.txt
A	evidence/cardinality/run-20260815-202149/production_test/nmap_sysmon_tcp_connect_22.txt
A	evidence/cardinality/run-20260815-202149/production_test/sysmon_eid3_sanitized.jsonl
A	evidence/cardinality/run-20260815-202149/restart_manager.txt
A	evidence/cardinality/run-20260815-202149/rules_relevant.xml
A	evidence/cardinality/run-20260815-202149/summary.txt
A	evidence/cardinality/run-20260815-202149/tool_bash_syntax.txt
A	evidence/cardinality/run-20260815-202149/tool_pycompile.txt
A	evidence/cardinality/run-20260815-202149/xmllint_candidate.txt
A	evidence/cardinality/run-20260815-205438/actions.log
A	evidence/cardinality/run-20260815-205438/analysisd_candidate_test.txt
A	evidence/cardinality/run-20260815-205438/attack_interface_check.txt
A	evidence/cardinality/run-20260815-205438/backup_ruleset.txt
A	evidence/cardinality/run-20260815-205438/candidate_sha256.txt
A	evidence/cardinality/run-20260815-205438/cardinality/cardinality_report.txt
A	evidence/cardinality/run-20260815-205438/cardinality/sequence_unique_ports.csv
A	evidence/cardinality/run-20260815-205438/cardinality/summary.json
A	evidence/cardinality/run-20260815-205438/cardinality_report.md
A	evidence/cardinality/run-20260815-205438/cardinality_run_summary.md
A	evidence/cardinality/run-20260815-205438/current_alerts_sanitized.jsonl
A	evidence/cardinality/run-20260815-205438/current_attack_events_sanitized.jsonl
A	evidence/cardinality/run-20260815-205438/current_event_order.txt
A	evidence/cardinality/run-20260815-205438/git_ls_remote.txt
A	evidence/cardinality/run-20260815-205438/git_ls_remote_pre_publish.txt
A	evidence/cardinality/run-20260815-205438/logtest_sysmon_15_hits.txt
A	evidence/cardinality/run-20260815-205438/nmap_1-20.txt
A	evidence/cardinality/run-20260815-205438/nmap_sysmon_tcp_connect_22.txt
A	evidence/cardinality/run-20260815-205438/proposal_cardinality.md
A	evidence/cardinality/run-20260815-205438/rules_relevant.xml
A	evidence/cardinality/run-20260815-205438/staged_diff_check.txt
A	evidence/cardinality/run-20260815-205438/tool_bash_syntax.txt
A	evidence/cardinality/run-20260815-205438/tool_pycompile.txt
A	evidence/cardinality/run-20260815-205438/xmllint_candidate.txt
A	evidence/publish-20260815-210501/actions.log
A	evidence/publish-20260815-210501/backup_bundle_sanitized.txt
A	evidence/publish-20260815-210501/backup_git_fsck.txt
A	evidence/publish-20260815-210501/csv_4625_review.txt
A	evidence/publish-20260815-210501/final_diff_check.txt
A	evidence/publish-20260815-210501/final_git_fsck.txt
A	evidence/publish-20260815-210501/final_image_count.txt
A	evidence/publish-20260815-210501/final_markdown_link_check.txt
A	evidence/publish-20260815-210501/final_origin_gate.txt
A	evidence/publish-20260815-210501/final_staged_diff_check.txt
A	evidence/publish-20260815-210501/git_fsck.txt
A	evidence/publish-20260815-210501/head_origin_comparison.txt
A	evidence/publish-20260815-210501/image_copy_map.tsv
A	evidence/publish-20260815-210501/image_ocr_classification.tsv
A	evidence/publish-20260815-210501/image_ocr_summary.txt
A	evidence/publish-20260815-210501/image_optimization_summary.txt
A	evidence/publish-20260815-210501/image_sha256_relative.txt
A	evidence/publish-20260815-210501/image_validation_optimized.txt
A	evidence/publish-20260815-210501/origin_main.txt
A	evidence/publish-20260815-210501/origin_main_head_diff.txt
A	evidence/publish-20260815-210501/pii_scan_repair.txt
A	evidence/publish-20260815-210501/pii_scan_result.txt
A	evidence/publish-20260815-210501/post_commit_fsck.txt
A	evidence/publish-20260815-210501/pre_amend_diff_check.txt
A	evidence/publish-20260815-210501/staged_diff_check.txt
A	tools/build_cardinality_candidate.py
A	tools/generate_logtest_events.py
A	tools/parse_cardinality.py
A	tools/validate_and_install_candidate.sh
