status	source_path
A	evidence/cardinality/run-20260815-205438/attacker_interfaces.txt
A	evidence/cardinality/run-20260815-205438/backup_ruleset.txt
A	evidence/cardinality/run-20260815-205438/candidate-20260815-205438.xml
A	evidence/cardinality/run-20260815-205438/candidate-wrapped-20260815-205438.xml
A	evidence/cardinality/run-20260815-205438/candidate_sha256.txt
A	evidence/cardinality/run-20260815-205438/cardinality/cardinality_report.txt
A	evidence/cardinality/run-20260815-205438/cardinality/raw_selected_events.json
A	evidence/cardinality/run-20260815-205438/cardinality/sequence_unique_ports.csv
A	evidence/cardinality/run-20260815-205438/cardinality/summary.json
A	evidence/cardinality/run-20260815-205438/cardinality_report.md
A	evidence/cardinality/run-20260815-205438/cardinality_run_summary.md
A	evidence/cardinality/run-20260815-205438/current_alerts_sanitized.jsonl
A	evidence/cardinality/run-20260815-205438/current_attack_events_sanitized.jsonl
A	evidence/cardinality/run-20260815-205438/current_event_order.txt
A	evidence/cardinality/run-20260815-205438/gh_auth_status.txt
A	evidence/cardinality/run-20260815-205438/git_commit.txt
A	evidence/cardinality/run-20260815-205438/git_ls_remote.txt
A	evidence/cardinality/run-20260815-205438/git_ls_remote_pre_publish.txt
A	evidence/cardinality/run-20260815-205438/input_events_path.txt
A	evidence/cardinality/run-20260815-205438/local_rules.xml.active-20260815-205438
A	evidence/cardinality/run-20260815-205438/logtest_sysmon_15.out
A	evidence/cardinality/run-20260815-205438/logtest_sysmon_15_hits.txt
A	evidence/cardinality/run-20260815-205438/nmap_1-20.txt
A	evidence/cardinality/run-20260815-205438/nmap_sysmon_tcp_connect_22.txt
A	evidence/cardinality/run-20260815-205438/parse_cardinality.stderr.txt
A	evidence/cardinality/run-20260815-205438/parse_cardinality.stdout.txt
A	evidence/cardinality/run-20260815-205438/production_cutoff_utc.txt
A	evidence/cardinality/run-20260815-205438/production_test/current_attack_events_sanitized.jsonl
A	evidence/cardinality/run-20260815-205438/proposal_cardinality.md
A	evidence/cardinality/run-20260815-205438/rules_relevant.xml
A	evidence/cardinality/run-20260815-205438/rules_relevant_wrapped.xml
A	evidence/cardinality/run-20260815-205438/scp_logtest_fixture.txt
A	evidence/cardinality/run-20260815-205438/staged_diff_check.txt
A	evidence/cardinality/run-20260815-205438/sysmon_15.jsonl
A	evidence/cardinality/run-20260815-205438/tool_bash_syntax.txt
A	evidence/cardinality/run-20260815-205438/tool_pycompile.txt
A	evidence/cardinality/run-20260815-205438/xmllint_candidate.txt
A	evidence/publish-20260815-210501/actions.log
A	evidence/publish-20260815-210501/backup_bundle_sanitized.txt
A	evidence/publish-20260815-210501/backup_git_fsck.txt
A	evidence/publish-20260815-210501/bundle_create.txt
A	evidence/publish-20260815-210501/bundle_sha256.txt
A	evidence/publish-20260815-210501/cloned_repos.txt
A	evidence/publish-20260815-210501/csv_4625_review.txt
A	evidence/publish-20260815-210501/docs_images_count.txt
A	evidence/publish-20260815-210501/email_pii_tracked_matches.txt
A	evidence/publish-20260815-210501/email_pii_tracked_publishable.txt
A	evidence/publish-20260815-210501/final_diff_check.txt
A	evidence/publish-20260815-210501/final_gh_auth_status.txt
A	evidence/publish-20260815-210501/final_git_fsck.txt
A	evidence/publish-20260815-210501/final_image_count.txt
A	evidence/publish-20260815-210501/final_markdown_link_check.txt
A	evidence/publish-20260815-210501/final_origin_gate.txt
A	evidence/publish-20260815-210501/final_staged_diff_check.txt
A	evidence/publish-20260815-210501/git_branch_create.txt
A	evidence/publish-20260815-210501/git_branch_create_corrected.txt
A	evidence/publish-20260815-210501/git_commit.txt
A	evidence/publish-20260815-210501/git_commit_amend_permissions.txt
A	evidence/publish-20260815-210501/git_commit_final.txt
A	evidence/publish-20260815-210501/git_fsck.txt
A	evidence/publish-20260815-210501/gitbackup_listing.txt
A	evidence/publish-20260815-210501/head_log.txt
A	evidence/publish-20260815-210501/head_origin_comparison.txt
A	evidence/publish-20260815-210501/head_short.txt
A	evidence/publish-20260815-210501/image_copy_map.tsv
A	evidence/publish-20260815-210501/image_file_types.txt
A	evidence/publish-20260815-210501/image_metadata.txt
A	evidence/publish-20260815-210501/image_metadata_strip.txt
A	evidence/publish-20260815-210501/image_ocr_classification.tsv
A	evidence/publish-20260815-210501/image_ocr_summary.txt
A	evidence/publish-20260815-210501/image_optimization_summary.txt
A	evidence/publish-20260815-210501/image_optimizer_availability.txt
A	evidence/publish-20260815-210501/image_profiles_after.txt
A	evidence/publish-20260815-210501/image_profiles_errors.txt
A	evidence/publish-20260815-210501/image_sha256.txt
A	evidence/publish-20260815-210501/image_sha256_relative.txt
A	evidence/publish-20260815-210501/image_source_inventory.txt
A	evidence/publish-20260815-210501/image_source_paths.nul
A	evidence/publish-20260815-210501/image_source_paths.txt
A	evidence/publish-20260815-210501/image_source_paths_debug.txt
A	evidence/publish-20260815-210501/image_source_paths_size.txt
A	evidence/publish-20260815-210501/image_validation.txt
A	evidence/publish-20260815-210501/image_validation_errors.txt
A	evidence/publish-20260815-210501/image_validation_optimized.txt
A	evidence/publish-20260815-210501/image_validation_optimized_errors.txt
A	evidence/publish-20260815-210501/images_destination_before.txt
A	evidence/publish-20260815-210501/largest_images.txt
A	evidence/publish-20260815-210501/markdown_external_links_tracked.txt
A	evidence/publish-20260815-210501/markdown_local_link_check.txt
A	evidence/publish-20260815-210501/markdown_local_link_check_after.txt
A	evidence/publish-20260815-210501/new_docs_email_scan.txt
A	evidence/publish-20260815-210501/ocr_batch_0.tsv
A	evidence/publish-20260815-210501/ocr_batch_18.tsv
A	evidence/publish-20260815-210501/ocr_batch_27.tsv
A	evidence/publish-20260815-210501/ocr_batch_36.tsv
A	evidence/publish-20260815-210501/ocr_batch_45.tsv
A	evidence/publish-20260815-210501/ocr_batch_9.tsv
A	evidence/publish-20260815-210501/ocr_unit_stderr_private.txt
A	evidence/publish-20260815-210501/ocr_unit_stdout.txt
A	evidence/publish-20260815-210501/origin_main.txt
A	evidence/publish-20260815-210501/origin_main_head_diff.txt
A	evidence/publish-20260815-210501/pii_scan_repair.txt
A	evidence/publish-20260815-210501/pii_scan_result.txt
A	evidence/publish-20260815-210501/post_commit_fsck.txt
A	evidence/publish-20260815-210501/post_commit_status.txt
A	evidence/publish-20260815-210501/pre_amend_diff_check.txt
A	evidence/publish-20260815-210501/readme_before_excerpt.txt
A	evidence/publish-20260815-210501/staged_diff_check.txt
A	evidence/publish-20260815-210501/status_porcelain.txt
A	evidence/publish-20260815-210501/tracked_email_before_new_changes.txt
A	evidence/publish-20260815-210501/tracked_secret_candidate_files.txt
A	evidence/sync/actions-20260815-213439.log
A	evidence/sync/backups-fsck-20260815-213439.txt
A	evidence/sync/branch-20260815-213439.txt
A	evidence/sync/bundle-create-20260815-213439.txt
A	evidence/sync/comparison-20260815-213439.txt
A	evidence/sync/conflict-classification-20260815-213439.txt
A	evidence/sync/diff-commits-20260815-213439.txt
A	evidence/sync/diff-files-20260815-213439.txt
A	evidence/sync/diff-files-console-20260815-213439.txt
A	evidence/sync/fetch-20260815-213439.txt
A	evidence/sync/gh-auth-20260815-213439.txt
A	evidence/sync/local-head-20260815-213439.txt
A	evidence/sync/log-head-20260815-213439.txt
A	evidence/sync/log-origin-main-20260815-213439.txt
A	evidence/sync/log-origin-main-error-20260815-213439.txt
A	evidence/sync/merge-conflicts-20260815-213439.txt
A	evidence/sync/merge-result-20260815-213439.txt
A	evidence/sync/merge-simulation-20260815-213439.txt
A	evidence/sync/merge-worktree-add-20260815-213439.txt
A	evidence/sync/plan-20260815-213439.md
A	evidence/sync/recovery-20260815-215425/absolute-path-files.txt
A	evidence/sync/recovery-20260815-215425/actions.log
A	evidence/sync/recovery-20260815-215425/bundle-create.txt
A	evidence/sync/recovery-20260815-215425/candidate-diff-check.txt
A	evidence/sync/recovery-20260815-215425/candidate-image-sha256.txt
A	evidence/sync/recovery-20260815-215425/candidate-image-validation.txt
A	evidence/sync/recovery-20260815-215425/candidate-import-stat.txt
A	evidence/sync/recovery-20260815-215425/candidate-import-status.txt
A	evidence/sync/recovery-20260815-215425/candidate-markdown-links.txt
A	evidence/sync/recovery-20260815-215425/candidate-publication-safety.txt
A	evidence/sync/recovery-20260815-215425/candidate-staged-content-audit-post-redaction.tsv
A	evidence/sync/recovery-20260815-215425/candidate-staged-content-audit.tsv
A	evidence/sync/recovery-20260815-215425/candidate-staged-name-status.txt
A	evidence/sync/recovery-20260815-215425/candidate-staged-stat.txt
A	evidence/sync/recovery-20260815-215425/candidate-staged-status.txt
A	evidence/sync/recovery-20260815-215425/candidate-validation-summary.txt
A	evidence/sync/recovery-20260815-215425/canonical-existing-fetch.txt
A	evidence/sync/recovery-20260815-215425/canonical-existing-origin.txt
A	evidence/sync/recovery-20260815-215425/canonical-existing-pull.txt
A	evidence/sync/recovery-20260815-215425/canonical-existing-switch.txt
A	evidence/sync/recovery-20260815-215425/canonical-final-fetch.txt
A	evidence/sync/recovery-20260815-215425/canonical-main-branch-create.txt
A	evidence/sync/recovery-20260815-215425/canonical-main-head.txt
A	evidence/sync/recovery-20260815-215425/common-ancestor.err
A	evidence/sync/recovery-20260815-215425/common-ancestor.txt
A	evidence/sync/recovery-20260815-215425/document-diffs/README.md.diff
A	evidence/sync/recovery-20260815-215425/document-diffs/detection-rules/WFP_PortScan_Detection_Final.md.diff
A	evidence/sync/recovery-20260815-215425/document-diffs/detection-rules/sysmon-network.md.diff
A	evidence/sync/recovery-20260815-215425/document-diffs/docs/troubleshooting/sysmon-eid3.md.diff
A	evidence/sync/recovery-20260815-215425/final-bash-syntax.txt
A	evidence/sync/recovery-20260815-215425/final-canonical-fsck.txt
A	evidence/sync/recovery-20260815-215425/final-canonical-ls-remote.txt
A	evidence/sync/recovery-20260815-215425/final-diff-check.txt
A	evidence/sync/recovery-20260815-215425/final-github-repositories.json
A	evidence/sync/recovery-20260815-215425/final-legacy-fsck.txt
A	evidence/sync/recovery-20260815-215425/final-markdown-links.txt
A	evidence/sync/recovery-20260815-215425/final-pr-state.json
A	evidence/sync/recovery-20260815-215425/final-publication-safety.txt
A	evidence/sync/recovery-20260815-215425/final-python-compile.txt
A	evidence/sync/recovery-20260815-215425/final-staged-content-audit.tsv
A	evidence/sync/recovery-20260815-215425/final-summary.txt
A	evidence/sync/recovery-20260815-215425/final-validation-summary.txt
A	evidence/sync/recovery-20260815-215425/github-repositories.json
A	evidence/sync/recovery-20260815-215425/integration-include-paths.txt
A	evidence/sync/recovery-20260815-215425/integration-selection.tsv
A	evidence/sync/recovery-20260815-215425/inventory-summary.txt
A	evidence/sync/recovery-20260815-215425/legacy-branch-create.txt
A	evidence/sync/recovery-20260815-215425/legacy-config-backup-sha256.txt
A	evidence/sync/recovery-20260815-215425/legacy-fetch-canonical.txt
A	evidence/sync/recovery-20260815-215425/legacy-remotes-after-repair.txt
A	evidence/sync/recovery-20260815-215425/local-branches.txt
A	evidence/sync/recovery-20260815-215425/local-fsck.txt
A	evidence/sync/recovery-20260815-215425/local-images-index-preview.txt
A	evidence/sync/recovery-20260815-215425/local-log.txt
A	evidence/sync/recovery-20260815-215425/local-publication-audit.tsv
A	evidence/sync/recovery-20260815-215425/local-remotes.txt
A	evidence/sync/recovery-20260815-215425/local-root-tracked.txt
A	evidence/sync/recovery-20260815-215425/local-status.txt
A	evidence/sync/recovery-20260815-215425/local-synchronization-status.txt
A	evidence/sync/recovery-20260815-215425/merge-status.txt
A	evidence/sync/recovery-20260815-215425/obsolete-origin-ls-remote.txt
A	evidence/sync/recovery-20260815-215425/path-matrix-summary.txt
A	evidence/sync/recovery-20260815-215425/path-matrix.tsv
A	evidence/sync/recovery-20260815-215425/pr-checks-initial.txt
A	evidence/sync/recovery-20260815-215425/pr-create-status.txt
A	evidence/sync/recovery-20260815-215425/pr-create.err
A	evidence/sync/recovery-20260815-215425/pr-merge.txt
A	evidence/sync/recovery-20260815-215425/pr-metadata.json
A	evidence/sync/recovery-20260815-215425/pr-postmerge-metadata.json
A	evidence/sync/recovery-20260815-215425/pr-premerge-metadata.json
A	evidence/sync/recovery-20260815-215425/pr-url.txt
A	evidence/sync/recovery-20260815-215425/private-pre-sanitization-sha256.txt
A	evidence/sync/recovery-20260815-215425/profile-base-check.txt
A	evidence/sync/recovery-20260815-215425/profile-clone-retry.txt
A	evidence/sync/recovery-20260815-215425/profile-clone.txt
A	evidence/sync/recovery-20260815-215425/profile-commits.json
A	evidence/sync/recovery-20260815-215425/profile-compare-clone.txt
A	evidence/sync/recovery-20260815-215425/profile-docdiff-clone.txt
A	evidence/sync/recovery-20260815-215425/profile-fetch-after-merge.txt
A	evidence/sync/recovery-20260815-215425/profile-fetch-before-commit.txt
A	evidence/sync/recovery-20260815-215425/profile-files.txt
A	evidence/sync/recovery-20260815-215425/profile-inspection-summary.txt
A	evidence/sync/recovery-20260815-215425/profile-log.txt
A	evidence/sync/recovery-20260815-215425/profile-ls-remote.txt
A	evidence/sync/recovery-20260815-215425/profile-project-files.txt
A	evidence/sync/recovery-20260815-215425/profile-project-readme.err
A	evidence/sync/recovery-20260815-215425/profile-project-readme.md
A	evidence/sync/recovery-20260815-215425/profile-publication-checker.txt
A	evidence/sync/recovery-20260815-215425/profile-repository.json
A	evidence/sync/recovery-20260815-215425/profile-root-contents.json
A	evidence/sync/recovery-20260815-215425/profile-tree-summary.txt
A	evidence/sync/recovery-20260815-215425/profile-tree.json
A	evidence/sync/recovery-20260815-215425/recovery-branch.txt
A	evidence/sync/recovery-20260815-215425/recovery-clone.txt
A	evidence/sync/recovery-20260815-215425/recovery-commit.txt
A	evidence/sync/recovery-20260815-215425/recovery-publish-status.txt
A	evidence/sync/recovery-20260815-215425/recovery-push.txt
A	evidence/sync/recovery-20260815-215425/recovery-report.md
A	evidence/sync/recovery-20260815-215425/snapshot-sha256.txt
A	evidence/sync/recovery-20260815-215425/tree-snapshot.txt
A	evidence/sync/recovery-20260815-215425/validated-evidence-extracts.txt
A	evidence/sync/remote-head-20260815-213439.txt
A	evidence/sync/remote-head-error-20260815-213439.txt
A	evidence/sync/remote-show-20260815-213439.txt
A	evidence/sync/remotes-20260815-213439.txt
A	evidence/sync/snapshot-20260815-213439.txt
A	evidence/sync/status-20260815-213439.txt
A	evidence/sync/summary-20260815-213439.txt
A	evidence/sync/sync-20260816-142243/branches-verbose.txt
A	evidence/sync/sync-20260816-142243/bundle-sha256.txt
A	evidence/sync/sync-20260816-142243/commits-a-push.txt
A	evidence/sync/sync-20260816-142243/completion-summary.json
A	evidence/sync/sync-20260816-142243/completion-summary.md
A	evidence/sync/sync-20260816-142243/current-branch.txt
A	evidence/sync/sync-20260816-142243/current-vs-recovery-ancestry.txt
A	evidence/sync/sync-20260816-142243/current-vs-recovery-commits.txt
A	evidence/sync/sync-20260816-142243/diff-check-exception.txt
A	evidence/sync/sync-20260816-142243/files-over-25mb.txt
A	evidence/sync/sync-20260816-142243/files-over-90mb.txt
A	evidence/sync/sync-20260816-142243/final-branches.txt
A	evidence/sync/sync-20260816-142243/final-fetch.txt
A	evidence/sync/sync-20260816-142243/final-git-status.txt
A	evidence/sync/sync-20260816-142243/final-staged-diff-check.txt
A	evidence/sync/sync-20260816-142243/final-sync-head.txt
A	evidence/sync/sync-20260816-142243/finalization.md
A	evidence/sync/sync-20260816-142243/gh-auth-status.txt
A	evidence/sync/sync-20260816-142243/gh-pr-create.log
A	evidence/sync/sync-20260816-142243/git-commit-finalization.txt
A	evidence/sync/sync-20260816-142243/git-commit-summary.txt
A	evidence/sync/sync-20260816-142243/git-commit-sync.txt
A	evidence/sync/sync-20260816-142243/git-fetch.log
A	evidence/sync/sync-20260816-142243/git-fsck.txt
A	evidence/sync/sync-20260816-142243/git-log-200.txt
A	evidence/sync/sync-20260816-142243/git-ls-remote-main.txt
A	evidence/sync/sync-20260816-142243/git-push-finalization.txt
A	evidence/sync/sync-20260816-142243/git-push-sync.txt
A	evidence/sync/sync-20260816-142243/git-remote.txt
A	evidence/sync/sync-20260816-142243/git-status.txt
A	evidence/sync/sync-20260816-142243/git-switch-main.txt
A	evidence/sync/sync-20260816-142243/git-switch-sync-branch.txt
