decision	path	reason
include	evidence/cardinality/run-20260815-195300/decoder_tests/sysmon-nonconsecutive-duplicate.jsonl	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/decoder_tests/sysmon15.jsonl	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/decoder_tests/wfp15.jsonl	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/event-source-discovery.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/failure-20260815-200300/rollback-and-reason.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/final-validation-and-inventory.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/nmap-attack-connect-port22.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/nmap-attack-ports-1-20.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/production_test/collection-sanitized.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/production_test/sysmon-attack-connect-test.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/proposal_cardinality.md	curated_local_artifact
include	evidence/cardinality/run-20260815-195300/rules_1005xx.xml	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/README.md	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/actions.log	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/amend_diff_check.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/analysisd_candidate_test.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/backup_ruleset.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/candidate_sha256.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/cardinality/cardinality_report.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/cardinality/sequence_unique_ports.csv	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/cardinality/summary.json	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/cardinality_report.md	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/final_manager_sanity_sudo.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/git_diff_check.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/git_ls_remote.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/git_push.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/git_remote.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/logtest_sysmon_15_hits.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/logtest_sysmon_exclusion_hits.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/logtest_sysmon_final_ids.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/production_test/current_attack_events_sanitized.jsonl	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/production_test/current_relevant_alerts_sanitized.jsonl	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/production_test/nmap_1-20.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/production_test/nmap_sysmon_tcp_connect_22.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/production_test/sysmon_eid3_sanitized.jsonl	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/restart_manager.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/rules_relevant.xml	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/summary.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/tool_bash_syntax.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/tool_pycompile.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-202149/xmllint_candidate.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/actions.log	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/analysisd_candidate_test.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/attack_interface_check.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/backup_ruleset.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/candidate_sha256.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/cardinality/cardinality_report.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/cardinality/sequence_unique_ports.csv	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/cardinality/summary.json	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/cardinality_report.md	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/cardinality_run_summary.md	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/current_alerts_sanitized.jsonl	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/current_attack_events_sanitized.jsonl	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/current_event_order.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/git_ls_remote.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/git_ls_remote_pre_publish.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/logtest_sysmon_15_hits.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/nmap_1-20.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/nmap_sysmon_tcp_connect_22.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/proposal_cardinality.md	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/rules_relevant.xml	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/staged_diff_check.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/tool_bash_syntax.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/tool_pycompile.txt	curated_local_artifact
include	evidence/cardinality/run-20260815-205438/xmllint_candidate.txt	curated_local_artifact
skip	evidence/publish-20260815-210501/actions.log	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/backup_bundle_sanitized.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/backup_git_fsck.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/csv_4625_review.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/final_diff_check.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/final_git_fsck.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/final_image_count.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/final_markdown_link_check.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/final_origin_gate.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/final_staged_diff_check.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/git_fsck.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/head_origin_comparison.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/image_copy_map.tsv	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/image_ocr_classification.tsv	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/image_ocr_summary.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/image_optimization_summary.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/image_sha256_relative.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/image_validation_optimized.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/origin_main.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/origin_main_head_diff.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/pii_scan_repair.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/pii_scan_result.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/post_commit_fsck.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/pre_amend_diff_check.txt	run_metadata_or_absolute_path_risk
skip	evidence/publish-20260815-210501/staged_diff_check.txt	run_metadata_or_absolute_path_risk
include	tools/build_cardinality_candidate.py	curated_local_artifact
include	tools/generate_logtest_events.py	curated_local_artifact
include	tools/parse_cardinality.py	curated_local_artifact
include	tools/validate_and_install_candidate.sh	curated_local_artifact
