classification	path
local_only	evidence/cardinality/run-20260815-205438/cardinality/sequence_unique_ports.csv
local_only	evidence/cardinality/run-20260815-205438/cardinality/summary.json
local_only	evidence/cardinality/run-20260815-205438/cardinality_report.md
local_only	evidence/cardinality/run-20260815-205438/cardinality_run_summary.md
local_only	evidence/cardinality/run-20260815-205438/current_alerts_sanitized.jsonl
local_only	evidence/cardinality/run-20260815-205438/current_attack_events_sanitized.jsonl
local_only	evidence/cardinality/run-20260815-205438/current_event_order.txt
local_only	evidence/cardinality/run-20260815-205438/git_ls_remote.txt
local_only	evidence/cardinality/run-20260815-205438/git_ls_remote_pre_publish.txt
local_only	evidence/cardinality/run-20260815-205438/logtest_sysmon_15_hits.txt
local_only	evidence/cardinality/run-20260815-205438/nmap_1-20.txt
local_only	evidence/cardinality/run-20260815-205438/nmap_sysmon_tcp_connect_22.txt
local_only	evidence/cardinality/run-20260815-205438/proposal_cardinality.md
local_only	evidence/cardinality/run-20260815-205438/rules_relevant.xml
local_only	evidence/cardinality/run-20260815-205438/staged_diff_check.txt
local_only	evidence/cardinality/run-20260815-205438/tool_bash_syntax.txt
local_only	evidence/cardinality/run-20260815-205438/tool_pycompile.txt
local_only	evidence/cardinality/run-20260815-205438/xmllint_candidate.txt
local_only	evidence/publish-20260815-210501/actions.log
local_only	evidence/publish-20260815-210501/backup_bundle_sanitized.txt
local_only	evidence/publish-20260815-210501/backup_git_fsck.txt
local_only	evidence/publish-20260815-210501/csv_4625_review.txt
local_only	evidence/publish-20260815-210501/final_diff_check.txt
local_only	evidence/publish-20260815-210501/final_git_fsck.txt
local_only	evidence/publish-20260815-210501/final_image_count.txt
local_only	evidence/publish-20260815-210501/final_markdown_link_check.txt
local_only	evidence/publish-20260815-210501/final_origin_gate.txt
local_only	evidence/publish-20260815-210501/final_staged_diff_check.txt
local_only	evidence/publish-20260815-210501/git_fsck.txt
local_only	evidence/publish-20260815-210501/head_origin_comparison.txt
local_only	evidence/publish-20260815-210501/image_copy_map.tsv
local_only	evidence/publish-20260815-210501/image_ocr_classification.tsv
local_only	evidence/publish-20260815-210501/image_ocr_summary.txt
local_only	evidence/publish-20260815-210501/image_optimization_summary.txt
local_only	evidence/publish-20260815-210501/image_sha256_relative.txt
local_only	evidence/publish-20260815-210501/image_validation_optimized.txt
local_only	evidence/publish-20260815-210501/origin_main.txt
local_only	evidence/publish-20260815-210501/origin_main_head_diff.txt
local_only	evidence/publish-20260815-210501/pii_scan_repair.txt
local_only	evidence/publish-20260815-210501/pii_scan_result.txt
local_only	evidence/publish-20260815-210501/post_commit_fsck.txt
local_only	evidence/publish-20260815-210501/pre_amend_diff_check.txt
local_only	evidence/publish-20260815-210501/staged_diff_check.txt
different	evidence/scenario-1-bruteforce/README.md
same	evidence/screenshots/wazuh-endpoint-summary.jpg
same	evidence/screenshots/wazuh-events-explorer.jpg
same	evidence/screenshots/wazuh-mitre-dashboard.jpg
same	evidence/screenshots/wazuh-windows-agent-enrollment.jpg
same	evidence/screenshots/wfp-blocked-connections-attack-lab.png
same	evidence/screenshots/wfp-eventchannel-attack-lab.png
same	evidence/screenshots/windows-endpoint-attack-nat-connectivity.png
same	evidence/screenshots/windows-sysmon-installation.png
different	project-notes/future-improvements.md
different	project-notes/known-limitations.md
different	project-notes/lessons-learned.md
same	scripts/validation/check-publication-safety.sh
local_only	tools/build_cardinality_candidate.py
local_only	tools/generate_logtest_events.py
local_only	tools/parse_cardinality.py
local_only	tools/validate_and_install_candidate.sh
